huc4,slope_max,slope_min,slope_median,tri_max,tri_min,tri_median,elev_max,elev_min,elev_median
2002,77.6225668716451,0,3.2501265852900727,121.46861734621005,0,1.7303995290167618,3051,-29,71.28259367321867
2007,81.1357850359152,0,3.249132505939186,161.59788055540827,0,1.4446751501657402,1587,-57,67.5757083139805
2008,78.54904083377947,0,0,114.94400810829593,0,9.414092928101621e-4,391,-24,0.0019743641183380656
2005,81.15998580742735,0,0,164.1085768630025,0,0.008743197367537018,1513,-19,0.076264127112949
2006,77.15686524353156,0,1.361024269290825,111.14180131705622,0,1.2181682897167618,1237,-50,0.4037985173534947
2001,81.12640839589947,0,4.152378477401588,151.67605282311376,0,2.466443133207495,4213,-18,719.6410527205137
1028,48.29206191927012,0,3.6885180871863485,32.040989372989095,0,1.613786873896038,442,152,284.51571404777917
1030,70.28970545196414,0,3.02125051585112,84.52662302493812,0,1.7097566947763334,362,73,240.5218305775667
1022,47.758257776774464,0,2.629424984764298,31.96286908273411,0,1.2025706993203176,821,294,517.7872316592831
1024,69.55167429682017,0,3.754249755818979,55.09764060284252,0,1.613501164127046,481,208,338.5534466416063
1020,49.77075827299069,0,2.4581821310249237,30.43230191753493,0,1.2023068060779525,1108,271,589.4971701776408
1027,57.77210819152114,0,2.5909229139906067,39.239648316466855,0,1.3644264072833086,692,210,422.5809267517874
1021,36.77244651691728,0,3.0721324724280907,19.09842925478428,0,1.4337604812447435,1311,428,801.5255773646884
1010,48.564180775495124,0,3.281604673317068,26.35099618610272,0,1.5605542799144945,1583,561,853.5172336973441
1006,46.083658150584895,0,2.867960138752773,27.402098459789535,0,1.3229541591895067,1095,559,729.5142793586078
1002,80.93189138637734,0,8.658070771635343,133.14090280601224,0,3.476728439262964,3424,1227,2071.475390586886
1704,82.2681252128596,0,4.311671682140147,166.28890522220658,0,1.3700826534444617,4071,738,1767.4870676354376
1007,83.33844209862292,0,6.766448963584692,230.70869077691893,0,2.4453367266276196,3858,817,1591.4335996407822
1004,76.27698251960481,0,3.8716397895163954,86.33293114449434,0,1.7117412321760654,3077,664,983.4030420321114
1009,81.86226976200359,0,4.703342961011984,143.49303118967137,0,2.441806010688973,4007,668,1239.4200790657821
1008,86.8871354750347,0,5.728458935882691,714.7754892272118,0,1.8174383189460956,4213,812,1703.4504067889607
1023,53.43422153387893,0,2.7802885155372534,31.644509792379466,0,1.3224258502692225,528,258,404.57882688478463
0711,72.98203604344849,0,2.6388099251355923,88.55789067045353,0,1.2147708968574535,317,57,220.57247255963628
1019,80.16235781068316,0,2.6526910313527376,125.72092109112151,0,1.2004267569530274,4342,841,1591.5286370675606
1018,76.276179167564635,0,3.075534349460527,91.75647116143907,0,1.7082216677542936,3938,832,1879.5061616608007
1025,43.28031236100598,0,2.4206479995728793,28.398943642325854,0,1.202442140319708,1818,309,979.640787043693
1005,73.71931390045432,0,2.32750006635335,54.84067833278505,0,1.099655309231739,2707,606,871.3895972970532
0904,85.46052307010976,0,3.209390484180281,245.94536995032047,0,1.3551242216894963,3176,764,1190.9200118648303
1601,78.91986004153745,0,7.393533909271172,100.71122082469262,0,3.236660382442925,3865,1236,1991.4889689306572
1501,85.4522577008769,0,5.186951865685794,381.0004921256664,0,2.80936013245264,3620,294,1543.5195953098623
1809,82.5194910561445,0,4.725014188055674,144.2125167937929,0,2.415399970641306,4412,-130,1007.4907635646229
1606,79.76626881942711,0,4.276992524436927,126.04513080639013,0,1.7060731507396303,4325,514,1815.7469344599958
1603,79.44139430091897,0,4.721159487697882,112.1109941085173,0,2.219416167458596,3706,1329,1799.4313666291164
1406,82.88686211848079,0,7.317823699475328,229.12905751999244,0,3.464056089224977,4116,1125,1943.4873813742274
0702,53.4687158278152,0,1.599892730250481,29.268156757814456,0,0.9354143466924083,643,180,332.5319922400049
0710,66.54712218455664,0,2.6692538545627786,49.99124923424099,0,1.3627940516380355,592,141,344.53244798508024
0714,65.84752581124789,0,3.029863583910347,64.61133801431448,0,1.7163352815354613,532,-3,173.5041543603839
1901,88.82914918635586,0,10.74013091689326,2368.5458355286264,0,4.639347283207774,4659,-235,271.46895955672426
0701,66.73803228556591,0,2.28751284259782,68.57477670397476,0,1.1957560003117285,579,187,388.52424352342234
0703,45.635397565727224,0,2.6620032715978286,24.763884994079586,0,1.2034750201498263,536,199,330.5147830184343
0707,51.439201734031684,0,3.131838532767591,35.33058165385903,0,1.363704558011982,601,179,354.6149294545871
0704,60.29116555737979,0,3.1250252375605667,34.74550330618338,0,1.6087644633751403,545,160,326.57554081883114
0706,64.73602950324454,0,3.824744178234268,66.39935993667409,0,1.7176820040153655,446,155,306.5757880059537
0705,43.17951150421766,0,2.793609602212486,24.76640870211101,0,1.3229370224112569,599,199,378.50259079693876
1802,76.22938481836484,0,6.691248566291566,120.31884723516927,0,3.236347595217565,4306,-32,1008.9034618027524
1804,83.11160463593905,0,6.2119586123899815,334.2773922956801,0,2.879615380681503,4238,-62,367.3424423162863
1604,79.54345908048666,0,4.760277841336175,121.79029107445305,0,2.220903249549533,3577,1130,1671.5169848432606
1605,77.50012250239502,0,6.135127124742935,107.43835441777765,0,2.7281472633635717,3757,1121,1559.4311174697277
0713,47.34630857006435,0,1.854334168836142,44.12340648680698,0,1.096749958590147,311,91,198.09225377882663
0108,72.0107178610551,0,6.750355133530514,65.5352958336193,0,2.7329518626875693,1913,-14,347.4847276949453
0415,78.50302756276363,0,2.730706706907249,109.89995450408522,0,1.210319218022243,1612,-60,155.5688661409325
0315,70.46781545131273,0,4.357138400638632,73.57649081058433,0,2.2236318600636293,1283,-7,187.4710371556245
0316,60.4590697066864,0,3.606748652382166,49.518935772086216,0,1.8655371093855446,472,-22,94.51156367349334
0206,65.5873861389911,0,2.2665246061074287,65.59916158000802,0,1.2154190134833072,344,-57,18.822429922811203
0414,63.3441896778003,0,3.1010661426875377,41.486443568953945,0,1.3642227915035634,701,67,201.4809727977355
0508,49.81555352840768,0,2.2131492910995876,33.46826855396018,0,1.1002136550774677,473,104,304.5674406892674
0410,45.95471093758443,0,1.543294808523744,25.0549396327351,0,0.9354143466924177,414,119,238.58767197182894
0409,55.71957188132362,0,1.854334168836054,67,0,1.1918395876751926,389,97,210.5354791837683
0412,66.9662033320561,0,0,64.11318117204917,0,0.0017034031983821408,719,73,172.03844598483926
0501,67.21275465786704,0,5.7168508506586235,60.29199781065477,0,2.6173227551916503,914,195,477.50620160588886
0411,40.329618239554456,0,2.640189221993297,22.638462845343543,0,1.3225151196803917,434,146,290.7050847269386
0504,50.07823346207762,0,4.596082419353373,27.26031914706796,0,2.194033821457913,468,168,318.5536248978878
0503,69.40668443583169,0,7.321707161677931,51.622427296670196,0,3.3705625917537096,864,142,321.58339973397636
0502,69.39430433176939,0,9.695193440040924,69.71997561674846,0,4.239524725819005,1484,158,499.5133855684466
0506,59.68040073281615,0,2.2134616592349103,70.50531894828929,0,1.1872669833018696,457,117,288.56149762559755
0510,69.31779561908522,0,7.795605368994003,58.02154772151464,0,3.620093864295033,999,110,285.4912486853461
0511,53.28978935009972,0,3.9166780706138975,49.28488612140643,0,1.8657628728592957,539,57,200.55173433950267
0513,72.55872130251362,0,5.77645289445515,91.03364762547967,0,2.72813731648177,1264,-37,283.6185652222989
0601,72.28505396374594,0,11.26106788299779,86.89577089824337,0,5.242306002283281,2029,181,587.4627550080144
0602,74.51686234058678,0,7.259992861595506,104.1849317319928,0,3.7362355815009516,1604,172,411.49000980106507
0603,70.82328088931354,0,4.366655311406871,82.20325419349285,0,2.221298592229533,655,81,237.51023294628556
0604,62.35088983071358,0,4.627468021139401,67.38044968683424,0,2.2268077274872016,422,-29,180.59017478600194
0509,56.863804114242626,0,5.14572530372693,54.39439309340624,0,2.6180363778868347,556,108,262.6295501369936
2102,56.77010160925671,0,0,46.304697385902436,0,0,472,-22,0.0014032075881984698
0306,78.01008336571472,0,3.394502210194198,107.83320453366856,0,1.7197696415111086,1672,-55,107.48490668522066
0305,76.6503016323063,0,3.718595699761256,119.1495908511649,0,1.7218202056695102,1800,-93,131.47583475894885
0110,72.54702040578701,0,4.74240189415313,60.277483358215946,0,2.3679417712283315,797,-28,169.52585480271327
0205,70.32882162450161,0,6.217161003862213,68.48448729456912,0,2.731224952520268,959,-23,413.50578252126314
2101,76.17283309371835,0,3.8121292887364135,100.72177023861326,0,2.2257900021943717,1328,-38,51.47057040646225
0207,70.3118944228579,0,5.181944507913101,61.92838606002905,0,2.6170097914444956,1481,-49,251.49367382431194
0505,71.71121389625638,0,12.813533275925645,82.8515238242484,0,5.742739604933843,1741,156,707.5176153765956
0507,69.82088672961075,0,19.209473254487424,62.5859409132754,0,8.87320890967217,1153,143,405.4980206414203
0301,69.77399710479594,0,3.1493343588260347,78.44185744868616,0,1.7183910653871834,1286,-88,83.56834388943358
0302,65.65340983655462,0,2.304851132909583,63.88466169590319,0,1.1074520104767025,276,-65,18.59080479815608
0313,72.90830696107038,0,3.710746670900665,101.26759106446643,0,1.726047815616062,1352,-44,115.49471164350771
0307,74.92855993723512,0,2.8964199204102474,95.46203433826454,0,1.7175090409382454,511,-197,85.5178198082571
0208,75.53022990076988,0,3.7357128708142935,103.56700729479442,0,1.718547445320165,1384,-76,83.66952507746787
0204,67.8066518071875,0,3.044791800107451,73.58838223524145,0,1.7132744306145178,1275,-75,91.64684148774867
0304,66.54844263878249,0,3.719961337492205,67.86659708575345,0,1.72494548134318,1254,-76,67.34020097116979
0311,67.77101417823312,0,3.6934042227714796,62.60491194786556,0,2.11391282709696,232,-77,40.57859173519256
0308,69.27787641611354,0,2.8679367257181956,99.49371839468057,0,1.721484554834906,153,-89,17.028468112979326
0310,64.6010844419223,0,2.1841710444445654,70.9427586156614,0,1.218032826664716,152,-66,21.010725403219404
0312,51.47630856830018,0,2.8807316501566964,39.15992849840255,0,1.6137224570597335,176,-26,53.16631373136889
0317,52.15665895116699,0,2.8875899042046655,54.97954164959908,0,1.36576701250463,220,-33,76.08307993703832
0109,64.2958204055536,0,1.6449297165499492,61.62690159337885,0,1.1116209729150746,438,-85,13.539313367666994
0203,69.05660738968886,0,1.6279805012138977,92.94689343921075,0,1.218341891496585,461,-94,21.503211557676437
0309,66.44004005737925,0,1.8543341688362223,92.53175130732153,0,1.2056583966196073,125,-84,8.010664628459981
0303,63.03276463475832,0,2.893925638851916,60.58052492344384,0,1.6116460024407406,338,-25,56.84999998233262
0314,47.48616766992698,0,2.884609217836482,41.43820700754317,0,1.3659356596293524,219,-20,67.05614781766053
0514,66.1571440829482,0,3.73541746167116,88.07879994641162,0,1.7161077876901187,448,-9,166.62865955960206
0405,46.46674194788489,0,2.2393152987731266,32.16947310727983,0,1.1017511496283428,397,167,262.0623686567546
0512,57.56109195117674,0,2.2110268199977745,33.819373146171706,0,1.0985217354462697,380,92,214.55361351385028
0712,67.00828165134237,0,1.6254062775798153,70.45122426189626,0,1.1862032322221268,370,28,212.61531002728228
0404,61.19499750211398,0,2.6453310533081855,57.99568949499609,0,1.1030226395361393,402,105,224.61908622228955
0413,65.42153385814004,0,3.095704277340198,50.502475186865844,0,1.3626087639096505,792,69,277.50571296088276
